car_model,price,year_model,kms,color,fueltype
Renault Duster 1.6 Expression Mecánica,$49.900.000,2017,179.442,Blanco,Gasolina y gas
Renault Duster 1.3 iconic Mt 4x4,$88.000.000,2023,30.000,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x4,$48.000.000,2017,150.000,Blanco,Gasolina
Renault Duster Tripadvisor ,$64.000.000,2018,37.353,Plateado,Gasolina
Renault Duster 1.3 Intens 4x4,$75.900.000,2022,47.000,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x2,$45.000.000,2015,111.352,Negro,Gasolina
Renault Duster Oroch 1.3  Cargo ,$94.000.000,2023,1.900,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x4,$65.000.000,2019,66.000,Gris,Gasolina
Renault Duster 1.6 Tripadvisor Intens 4X2,$57.900.000,2019,43.800,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x2,$60.000.000,2020,40.000,Gris,Gasolina
Renault Duster 1.6 Dynamique,$56.000.000,2021,208.000,Blanco,Gasolina
Renault Duster Oroch 2.0 Intens,$69.000.000,2020,72.000,Gris,Gasolina
Renault Duster Dynamique Automática,$52.100.000,2017,64.000,Rojo,Gasolina
Renault Duster 1.3 Intense Mt 4x4 Outsider,$80.000.000,2022,82.000,Blanco,Gasolina
Renault Duster DYNAMIQUE 4X4 2000CC MT AA,$57.500.000,2021,44.000,Blanco,Gasolina
Renault Duster DYNAMIQUE  2000CC AT AA,$55.000.000,2016,74.966,Gris,Gasolina
Renault Duster 1.3 Intense Cvt,$90.500.000,2023,11.100,Gris,Gasolina
Renault Duster 1.3 Intense Cvt,$92.000.000,2023,2.864,Gris,Gasolina
Renault Duster Outsider Turbo 1.4 ,$73.900.000,2022,54.000,Gris,Gasolina
Renault Duster 1.3 Intense Cvt,$75.000.000,2022,60.000,Gris,Gasolina
Renault Duster 1.3 Intens,$87.000.000,2024,560,Blanco,Gasolina
Renault Duster Oroch 2.0cc Mt Aa 4x2 ,$67.500.000,2020,37.000,Plateado,Gasolina
Renault Duster 2000cc Mt Aa,$60.000.000,2020,78.500,Gris,Gasolina
Renault Duster 1.3 Intense Cvt,$82.900.000,2023,15.500,Rojo,Gasolina
Renault Duster Oroch 2.0 Dynamique 4x4,$69.900.000,2022,35.256,Blanco,Gasolina
"Renault Duster Dynamique Aut 2,0 4x2",$54.800.0001% OFF,2017,69.870,Gris,Gasolina
Renault Duster Oroch 2.0cc Mt Aa 4x4 ,$82.500.000,2021,11.267,Blanco,Gasolina
Renault Duster 1.6 Zen,$79.000.000,2024,39.000,Blanco,Gasolina
Renault Duster 2.0 Intense,$54.000.000,2021,85.000,Blanco,Gasolina
Renault Oroch Zen 1.3 Mecanica 4x4 Gasolina,$83.900.000,2023,19.090,Blanco,Gasolina
Renault Duster 2.0cc Mt Aa 4x4 ,$64.000.000,2020,45.500,Blanco,Gasolina
Renault Duster Expression,$50.000.000,2021,205.000,Blanco,Gasolina y gas
Renault Duster 2.0 Dynamique 4x2,$68.500.000,2019,51.359,Gris,Gasolina
Renault Duster Outsai Mt 4x4  1333 154 Placa Jwp195,$85.000.000,2022,38.000,Marrón,Gasolina
Renault Duster 1.3 T Iconic Cvt,$102.000.000,2024,30.000,Gris,Gasolina
Renault Duster Oroch 2.0 Dynamique,$64.000.000,2020,43.000,Verde,Gasolina
Renault Duster 2.0 Dynamique 4x4,$43.000.000,2015,176.000,Blanco,Gasolina
Renault Duster 1.3 Intense Cvt,$79.900.000,2023,30.000,Plateado,Gasolina
Renault Duster 2.0 Dynamique 4x2,$64.000.000,2021,35.090,Gris,Gasolina
Renault Duster DYNAMIQUE INTENS,$58.000.000,2019,90.000,Plateado,Gasolina
Renault Duster 1.3 Intense Cvt,$72.000.000,2022,29.000,Gris,Gasolina
Renault Duster 1.3 Intense Mt 4x4,$91.900.000,2023,53.200,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x4,$56.500.000,2017,94.378,Blanco,Gasolina
Renault Duster Tripadvisor Intens 4x4 2.0cc Mt Aa ,$58.000.000,2020,98.000,Plateado,Gasolina
Renault Duster Oroch Outsider 4x4 1300cc Mt Aa,$103.000.000,2023,22.434,Rojo,Gasolina
Renault Duster ICONIC 1.3T CVT,$99.500.000,2024,0,Marrón,Gasolina
Renault Duster  2000cc Mt Aa,$60.000.000,2020,64.000,Gris,Gasolina
Renault Duster DYNAMIQUE 4X2 2000CC AT AA,$35.000.000,2014,110.000,Gris,Gasolina
Renault Duster RENAULT DUSTER 1.3T 4X2 AT INTENS,$79.000.000,2023,22.002,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x2,$44.000.000,2015,100.000,Negro,Gasolina
Renault Duster 2.0cc 4x2 At Aa,$47.800.000,2015,87.000,Gris,Gasolina
Renault Duster Zen,$81.450.000,2024,0,Gris,Gasolina
Renault Duster Dynamique 2.0 4x4,$47.900.000,2016,71.000,Gris,Gasolina
Renault Duster Zen  1600cc Mt Aa,$71.500.000,2022,26.200,Gris,Gasolina
Renault Duster Oroch 2.0 Dynamique 4x4 Mecanica,$69.900.000,2022,45.000,Gris,Gasolina
Renault Duster DYNAMIQUE 4X2 2000CC MT AA,$39.500.000,2013,100.900,Negro,Gasolina
Renault Duster Iconic 4*4 M/t,$111.800.000,2025,0,Blanco,Gasolina
Renault Duster DYNAMIQUE 4X2 2000CC AT AA,$42.900.000,2015,99.200,Gris,Gasolina
Renault Duster 1.3 Intense Cvt,$85.900.000,2023,27.400,Gris,Gasolina
Renault 05 Duster Oroch INTENS,$72.900.000,2020,60.215,Color not found,Gasolina
Renault Duster Oroch 4x4 2020,$64.500.000,2020,113.000,Gris,Gasolina
Renault Duster Dynamique  2000cc At Aa,$39.000.000,2013,93.366,Gris,Gasolina
Renault Duster 2021 4x4 2.0,$57.500.000,2021,40.000,Blanco,Gasolina
Renaul Duster Oroch 2022,$77.000.000,2022,64.000,Blanco,Gasolina
Renault Duster  4x2 1600cc Mt Aa,$54.999.000,2020,41.214,Gris,Gasolina
Renault Duster Polar 2.0cc Mt Aa 4x4,$61.500.000,2019,54.000,Plateado,Gasolina
Renault Duster  4x2 1600cc Mt Aa,$58.000.000,2020,226.000,Blanco,Gasolina y gas
Renault Duster Dynamique 2.0cc AT AA 4X2,$53.000.000,2017,110.000,Gris,Gasolina
Renault Duster Oroch 2.0,$79.000.000,2020,90.000,Blanco,Gasolina y gas
Renault 05 Duster Oroch INTENS,$72.900.000,2020,54.998,Color not found,Gasolina
Renault Duster 1.3 Intense Cvt,$78.900.000,2022,27.794,Plateado,Gasolina
Renault Oroch 4x4 Outsider 1.3 Turbo 2025 Mq,$109.400.000,2025,0,Gris,Gasolina
Renault Duster 1.3 Intens At Como Nueva En Garantía La Mejor,$77.990.000,2023,17.427,Rojo,Gasolina
Renault Duster Turbo 4X4 2022 Outsider,$84.000.000,2022,59.000,Rojo,Gasolina
Renault Duster 1.3 Iconic Aut,$83.900.000,2024,16.500,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x4,$42.000.000,2013,217.000,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x4,$38.600.000,2015,375.000,Blanco,Gasolina y gas
Renault Duster Oroch Mt 1.3 Turbo 4*4 2023,$79.900.000,2023,31.000,Blanco,Gasolina
Duster Iconic Servicio Publico 1300t 2025 Sa,$104.757.480,2025,0,Blanco,Gasolina
Renault Duster 1.3 Intense Cvt,$82.900.000,2023,22.000,Rojo,Gasolina
Renault Duster 2.0 Dynamique 4x4,$64.700.000,2021,79.000,Plateado,Gasolina
Renault Duster 1.6 Expression Mecánica,$51.990.000,2017,91.000,Marrón,Gasolina
Renault Duster Oroch intens,$92.000.000,2023,34.568,Gris,Gasolina
Renault Duster 4x4 Full Equipo,$59.500.000,2021,37.000,Blanco,Gasolina
Renault Duster 1.3 T Iconic Cvt,$85.000.000,2023,5.570,Blanco,Gasolina
Renault Duster 1.3 T Iconic Cvt,$98.900.000,2024,0,Gris,Gasolina
Renault Duster 4x4 50 Aniversario Modelo 2021,$59.500.000,2021,37.000,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x2,$51.000.000,2017,122.000,Blanco,Gasolina
Renault Duster Oroch Outsider 4x4 2025 Mf,$108.300.000,2025,0,Gris,Gasolina
Renault Duster 1.6 Zen,$59.000.000,2021,50.200,Gris,Gasolina
Renault Duster Oroch 2.0 Intens,$109.600.000,2023,0,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x4,$56.900.000,2020,80.000,Plateado,Gasolina
Renault Duster 1.3 Intense Cvt,$83.800.000,2023,27.000,Gris,Gasolina
Renault Duster Oroch 2.0 Dynamique,$56.500.000,2017,67.000,Negro,Gasolina
Renault Duster 2.0 Dynamique 4x2,$46.500.000,2015,88.000,Negro,Gasolina
Renault Duster Oroch Automatica  2.0,$55.000.000,2019,160.000,Amarillo,Gasolina
Renault Duster 2.0 Dynamique 4x2,$48.990.000,2015,90.000,Gris,Gasolina
Renault Duster 1.6 Dynamique,$51.500.000,2018,73.700,Plateado,Gasolina
Renault Duster Oroch 2.0 Intens,$74.500.000,2022,24.154,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x4,$41.000.000,2014,104.000,Blanco,Gasolina
Renault Duster 1.6 Zen,$80.831.000,2024,0,Blanco,Gasolina
Renault Duster Oroch 2.0 Dynamique,$68.000.000,2020,75.700,Blanco,Gasolina
Renault Duster Oroch Mt 2.0 2018,$52.900.000,2018,77.000,Gris,Gasolina
Renault Duster Mt 2.0 4*4 2019,$56.900.000,2019,72.000,Blanco,Gasolina
Renault Duster Oroch Mt Turbo 1.3 4*4 2023,$78.900.000,2023,12.000,Blanco,Gasolina
Renault Duster 1.6 Intense,$62.000.000,2021,90.000,Rojo,Gasolina
Renault Duster Oroch Mt 4*4 2.0 2022,$73.900.000,2022,68.000,Plateado,Gasolina
Renault Duster 1.3 Iconic Aut,$88.900.000,2024,20.000,Plateado,Gasolina
Renault Duster 2.0 Dynamique,$58.900.000,2019,95.100,Gris,Gasolina
Renault Duster Oroch Mt 2.0 4*4 2020,$69.900.000,2020,72.000,Gris,Gasolina
Renault Duster Mt 2.0 4*4 2020,$58.900.000,2020,62.000,Plateado,Gasolina
Renault Duster Oroch Mt 1.3 Turbo 2023,$78.900.000,2023,17.000,Blanco,Gasolina
Renault Duster At 1.3 Turbo 2023,$78.900.000,2023,21.000,Gris,Gasolina
Renault Duster At 1.3 Turbo 2023,$78.900.000,2023,17.000,Gris,Gasolina
Renault Duster Mt 4*4 2.0 2020,$58.900.000,2020,52.000,Color not found,Gasolina
Renault Duster 2.0 Intense 4x4,$60.900.000,2020,67.000,Gris,Gasolina
Renault Duster 1.6 Zen Mt,$78.390.000,2024,0,Gris,Gasolina
Renault Duster 1.6 Expression Mecánica,$58.000.000,2020,153.000,Blanco,Gasolina
Renault Duster 1.6 Zen,$80.831.496,2023,0,Blanco,Gasolina
Renault Duster Zen,$43.000.000,2024,0,Blanco,Gasolina
Renault Duster Mt 1.3 Turbo 2023,$78.900.000,2023,31.000,Gris,Gasolina
Renault Duster 1.6 Expression,$44.000.000,2016,97.400,Gris,Gasolina
Renault Duster Dynamique Mt 2000cc 4x2,$38.900.000,2013,102.000,Negro,Gasolina
Renault Duster Mt 4 X4 2.0 2020,$58.900.000,2020,89.000,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x2,$37.490.000,2015,169.000,Gris,Gasolina
Renault Duster 2.0 Tripadvisor Intens 4X4,$58.000.000,2019,98.700,Dorado,Gasolina
Renault Duster Oroch Mt 2.0 2020,$64.900.000,2020,65.000,Blanco,Gasolina
Renault Duster Mt 2.0 4*4 2020,$58.900.000,2020,75.000,Gris,Gasolina
Renault Duster Oroch Mt 1.3turbo 4*4 2023,$78.900.000,2023,25.000,Blanco,Gasolina
Renault Duster Oroch 1.3 Intens 4x4,$98.800.000,2024,5.400,Gris,Gasolina
Renault Duster Oroch Mt Turbo 1.3 4x4 ,$79.900.000,2023,12.000,Color not found,Gasolina
Renault Duster 2.0 Dynamique 4x4,$53.990.000,2017,118.000,Color not found,Gasolina
 Renault Duster 2024,$92.990.000,2024,25.442,Blanco,Gasolina
Renault Duster 1.3 Turbo 2025 Ds,$109.800.000,2025,0,Plateado,Gasolina
Renault Duster Oroch 1.3 Intens Aut,$106.500.000,2024,0,Color not found,Gasolina
Renault Duster 1.3 Intense Cvt,$78.000.000,2023,19.000,Color not found,Gasolina
Renault Duster 1.6 Expression Mecánica,$37.900.000,2013,138.000,Color not found,Gasolina
Renault Duster Oroch 2.0 Intens,$73.990.000,2022,33.300,Blanco,Gasolina
Renault Duster Zen,$78.000.000,2024,0,Blanco,Gasolina
Renault Duster Zen,$87.000.000,2024,0,Blanco,Gasolina
Renault Duster Zen,$78.000.000,2024,0,Blanco,Gasolina
Renault Duster Zen,$25.000.000,2023,0,Blanco,Gasolina
Renault Duster 1.6 Intense,$82.000.000,2023,0,Blanco,Gasolina
Renault Duster Zen,$78.694.000,2023,0,Blanco,Gasolina
Renault Dusteroroch 46323,$72.900.000,2020,59.600,Rojo,Gasolina
Renault Duster 2.0 Dynamique,$50.000.000,2015,95.000,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x4,$66.900.000,2021,46.730,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x2,$42.500.000,2015,97.000,Blanco,Gasolina
Renault Duster 1.3 T Iconic Cvt,$71.900.000,2023,78.000,Plateado,Gasolina
Renault Duster  4x2 1600cc Mt Aa,$68.000.000,2021,21.179,Rojo,Gasolina
Renault Duster 2.0 Dynamique,$57.999.000,2019,30.000,Rojo,Gasolina
Renault Duster 2.0 Dynamique 4x4,$65.000.000,2020,85.000,Gris,Gasolina
Renault Oroch 4x4 Servicio Público 2023,$97.000.000,2022,0,Blanco,Gasolina
Duster  Turbo 1.3  Servicio Público. 2023,$93.000.000,2023,0,Blanco,Gasolina
Renault Duster Oroch Dynamique,$73.000.000,2021,83.863,Blanco,Gasolina
Renault Duster 1.3 Intense Mt 4x4,$74.900.000,2022,22.000,Marrón,Gasolina
Renault Duster 2.0 Dynamique 4x2,$52.000.000,2016,34.335,Rojo,Gasolina
Renault Duster 2.0 Dynamique 4x4,$51.000.000,2017,77.500,Rojo,Gasolina
Renault Duster 1.3 Intense Cvt,$85.000.000,2023,40.000,Gris,Gasolina
Renault Duster Oroch INTENS,$87.900.000,2023,25.000,Blanco,Gasolina
Renault Duster INTENS,$76.900.000,2022,47.279,Gris,Gasolina
Renault Duster Dynamique,$58.900.000,2017,53.145,Verde,Gasolina
Renault Duster INTENS,$80.900.000,2023,31.295,Gris,Gasolina
Renault Duster Dynamique,$52.900.000,2015,54.100,Gris,Gasolina
Renault Duster OROCH INTENS,$90.900.000,2023,28.698,Blanco,Gasolina
Renault Duster INTENS,$79.900.000,2023,20.543,Marrón,Gasolina
Renault Duster 1.6 Zen,$75.900.000,2023,25.592,Gris,Gasolina
Renault Duster OROCH INTENS,$98.900.000,2023,15.400,Blanco,Gasolina
Renault Duster Oroch,$98.900.000,2023,12.814,Gris,Gasolina
Renault Duster INTENS,$79.900.000,2023,20.605,Blanco,Gasolina
Renault Duster Oroch Cargo,$83.900.000,2023,10.818,Blanco,Gasolina
Renault Duster OUTSIDER,$88.900.000,2022,34.939,Rojo,Gasolina
Renault Duster Dynamique,$54.900.000,2017,80.048,Gris,Gasolina
Renault Duster INTENS,$68.900.000,2021,37.410,Blanco,Gasolina
Renault Duster 1.6 Zen,$71.900.000,2023,30.000,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x4,$54.900.000,2018,96.000,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x4,$56.900.000,2020,77.000,Color not found,Gasolina
Renault Koleos 2.5 Dynamique 4x4,$44.900.000,2014,96.000,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x2,$68.000.000,2021,72.000,Color not found,Gasolina
Renault Duster 1.3 Intense Cvt,$80.500.000,2022,29.490,Marrón,Gasolina
Renault Duster Dynamique 2.000cc A/T C/A 2014,$42.900.000,2014,80.000,Gris,Gasolina
Renault Duster 1.3 Iconic 4X4,$94.000.000,2024,4.500,Color not found,Gasolina
Renault Duster 2.0 Dynamique 4x2,$57.900.000,2018,59.000,Color not found,Gasolina
Renault Duster 1.6 Expression Mecánica,$37.000.000,2013,130.000,Negro,Gasolina
Renault Duster Dinamique 4x4 Mc Modelo 2019,$54.000.000,2019,177.490,Blanco,Gasolina
Renault Duster Dynamique,$62.000.000,2020,144.000,Blanco,Gasolina
Renault Duster INTENS,$87.900.000,2024,9.943,Gris,Gasolina
Renault Duster DYNAMIQUE 4X4 50 ANIVERSARIO,$59.800.000,2020,48.000,Gris,Gasolina
Renault Duster 1.6 Zen,$61.000.000,2021,106.600,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x2,$52.800.000,2019,85.500,Gris,Gasolina
Renault Duster Oroch 2.0 Intens,$82.000.000,2022,22.000,Plateado,Gasolina
Renault Duster 1.6 Zen,$74.490.000,2023,35.400,Blanco,Gasolina
Renault Duster 1.3 T Iconic Mt 4X4,$94.000.000,2024,7.000,Color not found,Gasolina
Renault Duster 1.3 Intense Cvt,$79.990.000,2023,17.000,Plateado,Gasolina
Renault Duster 2.0 Expression,$57.000.000,2020,42.500,Color not found,Gasolina
Renault Duster 1.6 Intense Mt,$79.900.000,2024,27.000,Plateado,Gasolina
Renault Duster 1.6 Zen Mt,$82.500.000,2024,57,Blanco,Gasolina
Renault Duster 1.6 Zen Mt,$79.900.000,2024,4.546,Blanco,Gasolina
Renault Duster 1.6 Intense Mt,$73.990.000,2022,44.500,Plateado,Gasolina
Renault Duster 2.0 Dynamique 4x2,$44.900.000,2016,84.000,Rojo,Gasolina
Renault Duster 1.6 Intense Mt,$80.990.000,2024,16.180,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x4,$61.000.000,2017,76.871,Plateado,Gasolina
Renault Duster 1.6 Zen,$77.990.000,2023,10.600,Blanco,Gasolina y gas
Renault Duster 1.6 Zen Mt,$75.000.000,2023,27.900,Blanco,Gasolina
Renault Duster 1.6 Zen,$70.000.000,2023,28.900,Gris,Gasolina
Renault Duster Oroch 1.3 Outsider ,$92.000.000,2023,27.800,Color not found,Gasolina
Renault Duster INTENS,$82.960.000,2022,46.752,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x2,$53.000.000,2017,82.000,Blanco,Gasolina
Renault Duster 1.6 Expression Mecánica,$42.000.000,2014,149.000,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x4,$59.500.000,2020,58.000,Blanco,Gasolina
Renault Duster Oroch 2.0 Intens,$59.900.000,2021,55.000,Rojo,Gasolina
Renault Duster 1.6 Dynamique,$45.900.000,2018,200.000,Color not found,Gasolina
Renault Duster 2.0 Dynamique 4x4,$63.000.000,2020,43.500,Blanco,Gasolina
Renault Duster 1.3 Intense Mt 4x4,$77.900.000,2022,95.974,Color not found,Gasolina
Renault Duster INTENS,$75.900.000,2022,32.457,Color not found,Gasolina
Renault Duster 1.6 Zen Mt,$78.000.000,2024,44.782,Blanco,Gasolina
Renault Duster 1.6 Dynamique,$51.500.000,2018,83.500,Gris,Gasolina
Renault Duster 2.0 Dynamique,$49.800.000,2018,53.000,Gris,Gasolina
Renault Duster 2.0 Dynamique,$41.000.000,2014,132.000,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x2,$50.500.000,2016,86.000,Color not found,Gasolina
Renault Duster 1.3 Intense Cvt,$78.000.000,2022,38.000,Gris,Gasolina
Renault duster dinamique 2.0 Automática,$42.000.000,2014,126.052,Gris,Gasolina
Renault Duster INTENS,$77.900.000,2023,45.822,Blanco,Gasolina
Renault Duster 1.3 Intense Mt 4x4,$90.000.000,2023,10.600,Plateado,Gasolina
Renault Duster 2.0 Dynamique 4x2,$64.900.000,2020,31.000,Plateado,Gasolina
Renault Duster Zen,$70.900.000,2024,9.835,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x4,$53.900.000,2018,112.000,Gris,Gasolina
Renault Duster 1.6 Zen,$64.000.000,2022,134.000,Color not found,Gasolina
Renault Oroch Duster Oroch,$101.000.000,2023,3.500,Color not found,Gasolina
Renault Duster 2.0 Dynamique 4x2,$59.000.000,2020,84.400,Color not found,Gasolina
Renault Duster 2.0 Dynamique 4x2,$55.000.000,2017,44.500,Blanco,Gasolina
Renault Duster Oroch 2.0 Expression,$66.900.000,2018,44.000,Plateado,Gasolina
Renault Duster 2.0 Dynamique 4x2,$44.900.000,2016,106.600,Gris,Gasolina
Renault Duster 2.0 Expression,$38.500.000,2016,180.800,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x2,$40.000.000,2013,127.000,Verde,Gasolina
Renault Duster 1.3 Intense Mt 4x4,$88.000.000,2022,41.000,Dorado,Gasolina
Renault Duster 2.0 Dynamique 4x2,$41.500.000,2014,129.400,Color not found,Gasolina
Renault Duster 1.6 Expression Mecánica,$55.500.000,2020,100.000,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x2,$41.900.000,2014,61.600,Color not found,Gasolina
Renault Duster 1.6 Expression Mecánica,$52.500.000,2020,187.000,Blanco,Gasolina
Renault Duster Oroch Outsider 1.3,$89.000.000,2023,9.000,Color not found,Gasolina
Renault Duster Tripadvisor Advance 2.0 4x4 Color Perla,$64.500.000,2018,73.480,Color not found,Gasolina
Renault Duster 1.6 Zen,$68.000.000,2023,45.666,Plateado,Gasolina
Renault Duster Oroch 2.0 Intens,$79.000.000,2022,70.880,Gris,Gasolina
Renault Duster 2.0 Polar Mt 4X4,$70.000.000,2019,91.699,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x2,$42.000.000,2016,144.000,Gris,Gasolina
Renault Duster 1.6 Zen,$63.990.000,2021,17.000,Gris,Gasolina
Renault Duster 2.0 Dynamique,$56.500.000,2017,38.000,Plateado,Gasolina
Renault Duster 1.3 Intense Cvt,$78.200.000,2022,26.000,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x4,$50.000.000,2015,103.000,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x4,$43.800.000,2013,134.000,Plateado,Gasolina
Renault Duster 1.3 T Iconic Mt 4X4,$94.900.000,2024,18.000,Plateado,Gasolina
Renault Duster TripAdvisor,$52.000.000,2019,60.773,Plateado,Gasolina
Renault Duster 1.3 Intense Cvt,$84.900.000,2023,17.500,Color not found,Gasolina
Renault Duster 2.0 Dynamique 4x2,$41.000.000,2014,104.000,Negro,Gasolina y gas
Renault Duster 1.3 Iconic Aut,$83.500.000,2024,33.500,Blanco,Gasolina
"Renault Duster New Intens Sec 1,3 4x2",$83.800.000,2023,35.217,Gris,Gasolina
"Renault Duster ZEN MEC 1,6 4X2",$69.800.000,2022,34.403,Gris,Gasolina
Renault Duster 1.6 Zen Mt,$67.990.000,2022,37.000,Blanco,Gasolina
Renault Duster 1.6 Intense Mt,$79.990.000,2023,18.000,Color not found,Gasolina
Renault Duster 1.3 T Iconic Cvt,$94.990.000,2024,3.085,Blanco,Gasolina
Renault Duster 1.3 Intense Mt 4x4,$76.900.000,2023,48.321,Rojo,Gasolina
Renault Duster Zen,$79.400.000,2024,0,Gris,Gasolina
Renault Duster ZEN 1.6 MT,$88.400.000,2024,0,Plateado,Gasolina
Renault Duster Oroch OUTSIDER,$109.900.000,2024,0,Rojo,Gasolina
Renault Duster Intens Edición 2020 2.0,$62.900.000,2020,68.000,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x4,$58.700.000,2018,59.350,Gris,Gasolina
Renault Duster 2.0 Dynamique 4x4,$62.500.000,2021,70.000,Blanco,Gasolina
Renault Duster 2.0 Dynamique 4x2,$51.900.000,2017,90.000,Verde,Gasolina
Renault Duster Intens,$54.900.000,2020,131.000,Gris,Gasolina
Renault Duster 2.0 Dynamique 2017 At,$54.900.000,2017,45.800,Gris,Gasolina
Renault Duster Oroch 2.0 Expression,$60.900.000,2021,61.000,Plateado,Gasolina
Renault Duster 2.0 Dynamique 4x2,$35.900.000,2013,109.000,Marrón,Gasolina
Renault Duster Oroch Outsider 1.3 Turbo ,$98.000.000,2023,14.368,Gris,Gasolina
Renault Duster 1.6 Zen Mt,$81.390.000,2024,0,Gris,Gasolina
Renault Duster 1.6 Intens Mt,$72.900.000,2023,22.000,Gris,Gasolina
Renault Duster DYNAMIQUE DAKAR,$52.000.000,2018,107.000,Gris,Gasolina
Renault Duster 1.6 Expression Mecánica,$40.900.000,2014,132.000,Gris,Gasolina
Renault Duster Oroch 2.0 Intens At 4x2 Mod 2020 ,$79.900.000,2020,28.032,Gris,Gasolina
Renault Duster 1.6 Expression Mecánica,$51.800.000,2018,74.000,Plateado,Gasolina
Renault Duster 1.3 Iconic Aut,$91.900.000,2024,12.800,Gris,Gasolina
Renault Duster 1.3 Intense Cvt,$91.900.000,2022,17.000,Gris,Gasolina
Renault Duster 1.6 Expression,$54.900.000,2021,205.000,Blanco,Gasolina
Renault Duster 1.3 Intense Mt 4x4,$81.500.000,2023,27.426,Plateado,Gasolina
